Date,Adj Close
12/10/2012,37.808784
12/11/2012,38.437378
12/12/2012,38.601673
12/13/2012,37.961784
12/14/2012,37.970425
12/17/2012,38.316319
12/18/2012,38.895683
12/19/2012,38.861092
12/20/2012,38.895683
12/21/2012,38.77462
12/24/2012,38.627609
12/26/2012,38.714092
12/27/2012,38.584381
12/28/2012,38.420074
12/31/2012,39.094574
1/2/2013,40.244667
1/3/2013,40.063072
1/4/2013,40.469494
1/7/2013,40.028484
1/8/2013,39.682579
1/9/2013,39.457771
1/10/2013,39.786358
1/11/2013,39.803658
1/14/2013,39.94202
1/15/2013,39.864189
1/16/2013,39.552883
1/17/2013,40.16684
1/18/2013,40.097675
1/22/2013,40.184135
1/23/2013,39.94202
1/24/2013,41.308285
1/25/2013,41.706066
1/28/2013,41.654175
1/29/2013,41.982773
1/30/2013,41.636883
1/31/2013,40.694328
2/1/2013,41.118046
2/4/2013,40.616501
2/5/2013,41.161285
2/6/2013,41.342892
2/7/2013,40.780796
2/8/2013,41.074806
2/11/2013,41.325573
2/12/2013,41.446644
2/13/2013,41.715836
2/14/2013,41.828724
2/15/2013,41.759243
2/19/2013,42.080555
2/20/2013,41.090618
2/21/2013,40.543549
2/22/2013,40.69117
2/25/2013,40.118069
2/26/2013,40.448036
2/27/2013,41.19482
2/28/2013,41.203495
3/1/2013,40.786701
3/4/2013,40.673809
3/5/2013,41.993717
3/6/2013,42.097919
3/7/2013,42.896801
3/8/2013,43.817249
3/11/2013,44.173283
3/12/2013,43.591484
3/13/2013,44.034344
3/14/2013,44.355637
3/15/2013,44.251438
3/18/2013,43.69569
3/19/2013,43.374397
3/20/2013,43.417824
3/21/2013,43.079151
3/22/2013,43.452545
3/25/2013,42.940224
3/26/2013,43.548069
3/27/2013,43.530704
3/28/2013,43.904091
4/1/2013,43.339664
4/2/2013,43.617538
4/3/2013,42.219482
4/4/2013,42.01976
4/5/2013,41.846088
4/8/2013,41.863453
4/9/2013,42.549465
4/10/2013,43.548069
4/11/2013,43.895401
4/12/2013,43.617538
4/15/2013,41.689781
4/16/2013,42.245533
4/17/2013,41.307709
4/18/2013,41.142727
4/19/2013,41.854771
4/22/2013,42.584198
4/23/2013,42.341061
4/24/2013,42.540779
4/25/2013,43.261513
4/26/2013,43.000999
4/29/2013,43.270195
4/30/2013,43.226768
5/1/2013,43.009682
5/2/2013,44.190647
5/3/2013,45.623444
5/6/2013,45.128483
5/7/2013,45.562656
5/8/2013,46.187874
5/9/2013,45.753696
5/10/2013,45.684223
5/13/2013,45.527924
5/14/2013,45.944733
5/15/2013,46.371834
5/16/2013,45.997025
5/17/2013,47.539845
5/20/2013,47.557289
5/21/2013,47.618305
5/22/2013,47.173756
5/23/2013,47.034294
5/24/2013,46.50259
5/28/2013,47.043018
5/29/2013,47.043018
5/30/2013,47.217339
5/31/2013,46.720482
6/3/2013,46.8251
6/4/2013,46.920982
6/5/2013,46.005741
6/6/2013,46.493866
6/7/2013,47.374233
6/10/2013,47.147621
6/11/2013,46.493866
6/12/2013,45.892437
6/13/2013,46.981991
6/14/2013,46.389278
6/17/2013,46.947124
6/18/2013,47.513706
6/19/2013,46.912266
6/20/2013,45.5089
6/21/2013,45.613499
6/24/2013,44.576241
6/25/2013,45.221268
6/26/2013,45.874985
6/27/2013,46.746655
6/28/2013,46.772804
7/1/2013,47.287079
7/2/2013,47.008144
7/3/2013,46.607185
7/5/2013,47.391666
7/8/2013,47.583439
7/9/2013,47.905941
7/10/2013,47.74033
7/11/2013,49.527214
7/12/2013,49.379044
7/15/2013,49.823578
7/16/2013,49.466206
7/17/2013,49.649239
7/18/2013,50.154804
7/19/2013,50.233257
7/22/2013,50.390148
7/23/2013,49.902027
7/24/2013,48.986786
7/25/2013,48.925781
7/26/2013,48.899628
7/29/2013,48.856045
7/30/2013,49.126259
7/31/2013,49.047806
8/1/2013,49.527214
8/2/2013,49.631809
8/5/2013,49.143692
8/6/2013,48.925781
8/7/2013,48.550968
8/8/2013,48.821178
8/9/2013,48.751453
8/12/2013,49.126259
8/13/2013,49.152409
8/14/2013,48.793755
8/15/2013,47.971485
8/16/2013,47.884022
8/19/2013,47.595333
8/20/2013,47.962742
8/21/2013,47.437893
8/22/2013,48.321388
8/23/2013,48.295143
8/26/2013,47.945244
8/27/2013,46.851799
8/28/2013,47.201702
8/29/2013,47.236683
8/30/2013,46.895542
9/3/2013,46.851799
9/4/2013,47.315426
9/5/2013,47.761543
9/6/2013,47.446629
9/9/2013,48.225166
9/10/2013,48.968712
9/11/2013,49.047443
9/12/2013,48.968712
9/13/2013,49.231133
9/16/2013,49.834721
9/17/2013,49.834721
9/18/2013,50.464539
9/19/2013,50.779449
9/20/2013,50.429546
9/23/2013,50.140892
9/24/2013,49.659767
9/25/2013,49.344856
9/26/2013,49.371094
9/27/2013,48.811253
9/30/2013,48.688782
10/1/2013,48.75877
10/2/2013,48.741264
10/3/2013,48.426361
10/4/2013,48.566322
10/7/2013,48.041462
10/8/2013,47.297932
10/9/2013,47.446629
10/10/2013,48.732521
10/11/2013,49.161156
10/14/2013,49.493565
10/15/2013,48.951221
10/16/2013,49.817226
10/17/2013,50.245846
10/18/2013,50.350819
10/21/2013,50.438293
10/22/2013,51.094368
10/23/2013,50.910671
10/24/2013,51.146851
10/25/2013,51.216824
10/28/2013,50.919411
10/29/2013,49.537292
10/30/2013,48.610054
10/31/2013,48.636295
11/1/2013,49.178646
11/4/2013,49.484814
11/5/2013,50.079636
11/6/2013,49.764732
11/7/2013,49.021198
11/8/2013,49.721001
11/11/2013,49.860958
11/12/2013,49.694756
11/13/2013,49.677193
11/14/2013,50.037113
11/15/2013,50.037113
11/18/2013,49.492844
11/19/2013,48.773018
11/20/2013,48.500885
11/21/2013,49.431404
11/22/2013,49.721088
11/25/2013,49.800091
11/26/2013,49.99321
11/27/2013,50.282906
11/29/2013,50.309254
12/2/2013,50.151234
12/3/2013,49.422615
12/4/2013,48.746681
12/5/2013,48.808136
12/6/2013,49.99321
12/9/2013,49.922997
12/10/2013,50.124897
12/11/2013,49.247047
12/12/2013,49.194389
12/13/2013,49.299721
12/16/2013,50.309254
12/17/2013,50.783276
12/18/2013,51.478813
12/19/2013,51.08646
12/20/2013,51.380726
12/23/2013,51.567997
12/24/2013,51.844421
12/26/2013,52.361622
12/27/2013,52.138687
12/30/2013,52.468628
12/31/2013,52.762886
1/2/2014,52.174362
1/3/2014,52.281368
1/6/2014,52.753971
1/7/2014,52.718315
1/8/2014,52.584549
1/9/2014,52.611301
1/10/2014,52.780724
1/13/2014,52.076275
1/14/2014,52.272449
1/15/2014,52.51321
1/16/2014,52.834229
1/17/2014,53.083908
1/21/2014,52.923405
1/22/2014,52.593468
1/23/2014,51.942513
1/24/2014,50.150162
1/27/2014,50.42659
1/28/2014,50.649517
1/29/2014,50.417679
1/30/2014,51.229134
1/31/2014,49.936146
2/3/2014,48.152714
2/4/2014,49.097935
2/5/2014,50.738701
2/6/2014,52.281368
2/7/2014,52.745056
2/10/2014,52.156525
2/11/2014,52.780724
2/12/2014,52.995461
2/13/2014,53.550194
2/14/2014,55.062313
2/18/2014,55.733364
2/19/2014,55.303898
2/20/2014,55.473885
2/21/2014,55.804951
2/24/2014,57.433369
2/25/2014,57.853916
2/26/2014,57.666004
2/27/2014,58.149162
2/28/2014,58.909683
3/3/2014,58.229691
3/4/2014,58.972332
3/5/2014,58.435478
3/6/2014,58.954418
3/7/2014,58.990227
3/10/2014,58.659172
3/11/2014,58.855999
3/12/2014,59.36602
3/13/2014,58.426537
3/14/2014,58.158112
3/17/2014,59.509159
3/18/2014,60.171261
3/19/2014,59.670231
3/20/2014,59.893909
3/21/2014,60.296543
3/24/2014,59.616539
3/25/2014,60.529175
3/26/2014,59.518112
3/27/2014,58.981266
3/28/2014,59.553902
3/31/2014,60.341282
4/1/2014,60.672325
4/2/2014,61.083912
4/3/2014,60.314442
4/4/2014,58.811283
4/7/2014,58.032856
4/8/2014,58.668114
4/9/2014,59.670231
4/10/2014,58.122322
4/11/2014,57.379688
4/14/2014,57.52285
4/15/2014,57.755486
4/16/2014,58.766541
4/17/2014,58.4981
4/21/2014,58.954418
4/22/2014,58.936531
4/23/2014,59.070747
4/24/2014,59.312332
4/25/2014,58.748642
4/28/2014,58.882851
4/29/2014,56.81601
4/30/2014,57.245476
5/1/2014,57.343895
5/2/2014,56.628109
5/5/2014,56.70863
5/6/2014,56.135998
5/7/2014,56.261265
5/8/2014,56.368633
5/9/2014,55.983898
5/12/2014,57.102314
5/13/2014,56.717583
5/14/2014,55.563366
5/15/2014,54.961758
5/16/2014,55.11441
5/19/2014,55.805813
5/20/2014,55.141338
5/21/2014,55.832745
5/22/2014,55.96743
5/23/2014,56.524139
5/27/2014,57.484913
5/28/2014,57.341248
5/29/2014,56.946163
5/30/2014,56.892284
6/2/2014,56.748634
6/3/2014,56.901276
6/4/2014,56.838421
6/5/2014,57.422066
6/6/2014,58.077541
6/9/2014,58.319981
6/10/2014,57.897961
6/11/2014,57.413078
